// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 134217728 op, 317389400.00 ns, 2.3647 ns/op
OverheadWarmup   2: 134217728 op, 314386400.00 ns, 2.3424 ns/op
OverheadWarmup   3: 134217728 op, 322198000.00 ns, 2.4006 ns/op
OverheadWarmup   4: 134217728 op, 318721000.00 ns, 2.3747 ns/op
OverheadWarmup   5: 134217728 op, 315649400.00 ns, 2.3518 ns/op
OverheadWarmup   6: 134217728 op, 313245400.00 ns, 2.3339 ns/op
OverheadWarmup   7: 134217728 op, 313524200.00 ns, 2.3359 ns/op
OverheadWarmup   8: 134217728 op, 319205300.00 ns, 2.3783 ns/op
OverheadWarmup   9: 134217728 op, 315415400.00 ns, 2.3500 ns/op

OverheadActual   1: 134217728 op, 314278500.00 ns, 2.3416 ns/op
OverheadActual   2: 134217728 op, 315613100.00 ns, 2.3515 ns/op
OverheadActual   3: 134217728 op, 314392000.00 ns, 2.3424 ns/op
OverheadActual   4: 134217728 op, 313366200.00 ns, 2.3348 ns/op
OverheadActual   5: 134217728 op, 313490500.00 ns, 2.3357 ns/op
OverheadActual   6: 134217728 op, 293119000.00 ns, 2.1839 ns/op
OverheadActual   7: 134217728 op, 302950700.00 ns, 2.2572 ns/op
OverheadActual   8: 134217728 op, 313335700.00 ns, 2.3345 ns/op
OverheadActual   9: 134217728 op, 312951500.00 ns, 2.3317 ns/op
OverheadActual  10: 134217728 op, 312714000.00 ns, 2.3299 ns/op
OverheadActual  11: 134217728 op, 312303100.00 ns, 2.3268 ns/op
OverheadActual  12: 134217728 op, 315231700.00 ns, 2.3487 ns/op
OverheadActual  13: 134217728 op, 312509600.00 ns, 2.3284 ns/op
OverheadActual  14: 134217728 op, 313097200.00 ns, 2.3328 ns/op
OverheadActual  15: 134217728 op, 313057800.00 ns, 2.3325 ns/op

WorkloadWarmup   1: 134217728 op, 977784300.00 ns, 7.2851 ns/op
WorkloadWarmup   2: 134217728 op, 989445800.00 ns, 7.3719 ns/op
WorkloadWarmup   3: 134217728 op, 881979600.00 ns, 6.5713 ns/op
WorkloadWarmup   4: 134217728 op, 933350500.00 ns, 6.9540 ns/op
WorkloadWarmup   5: 134217728 op, 951893000.00 ns, 7.0922 ns/op
WorkloadWarmup   6: 134217728 op, 983474300.00 ns, 7.3275 ns/op
WorkloadWarmup   7: 134217728 op, 968035600.00 ns, 7.2124 ns/op
WorkloadWarmup   8: 134217728 op, 962488500.00 ns, 7.1711 ns/op
WorkloadWarmup   9: 134217728 op, 975854700.00 ns, 7.2707 ns/op
WorkloadWarmup  10: 134217728 op, 969393700.00 ns, 7.2225 ns/op

WorkloadActual   1: 134217728 op, 960970500.00 ns, 7.1598 ns/op
WorkloadActual   2: 134217728 op, 997100100.00 ns, 7.4290 ns/op
WorkloadActual   3: 134217728 op, 996469400.00 ns, 7.4243 ns/op
WorkloadActual   4: 134217728 op, 1016310300.00 ns, 7.5721 ns/op
WorkloadActual   5: 134217728 op, 1013819500.00 ns, 7.5535 ns/op
WorkloadActual   6: 134217728 op, 1008889900.00 ns, 7.5168 ns/op
WorkloadActual   7: 134217728 op, 992579500.00 ns, 7.3953 ns/op
WorkloadActual   8: 134217728 op, 989098900.00 ns, 7.3694 ns/op
WorkloadActual   9: 134217728 op, 982233900.00 ns, 7.3182 ns/op
WorkloadActual  10: 134217728 op, 984750700.00 ns, 7.3370 ns/op
WorkloadActual  11: 134217728 op, 916427200.00 ns, 6.8279 ns/op
WorkloadActual  12: 134217728 op, 974214500.00 ns, 7.2585 ns/op
WorkloadActual  13: 134217728 op, 1005337400.00 ns, 7.4903 ns/op
WorkloadActual  14: 134217728 op, 1001195200.00 ns, 7.4595 ns/op
WorkloadActual  15: 134217728 op, 987698300.00 ns, 7.3589 ns/op

WorkloadResult   1: 134217728 op, 647873300.00 ns, 4.8270 ns/op
WorkloadResult   2: 134217728 op, 684002900.00 ns, 5.0962 ns/op
WorkloadResult   3: 134217728 op, 683372200.00 ns, 5.0915 ns/op
WorkloadResult   4: 134217728 op, 703213100.00 ns, 5.2393 ns/op
WorkloadResult   5: 134217728 op, 700722300.00 ns, 5.2208 ns/op
WorkloadResult   6: 134217728 op, 695792700.00 ns, 5.1841 ns/op
WorkloadResult   7: 134217728 op, 679482300.00 ns, 5.0625 ns/op
WorkloadResult   8: 134217728 op, 676001700.00 ns, 5.0366 ns/op
WorkloadResult   9: 134217728 op, 669136700.00 ns, 4.9855 ns/op
WorkloadResult  10: 134217728 op, 671653500.00 ns, 5.0042 ns/op
WorkloadResult  11: 134217728 op, 603330000.00 ns, 4.4952 ns/op
WorkloadResult  12: 134217728 op, 661117300.00 ns, 4.9257 ns/op
WorkloadResult  13: 134217728 op, 692240200.00 ns, 5.1576 ns/op
WorkloadResult  14: 134217728 op, 688098000.00 ns, 5.1267 ns/op
WorkloadResult  15: 134217728 op, 674601100.00 ns, 5.0262 ns/op
// GC:  256 0 0 3221226160 134217728
// Threading:  0 0 134217728

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 1300.00 ns, 81.2500 ns/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2812 ns/op
WorkloadPilot    5: 256 op, 3500.00 ns, 13.6719 ns/op
WorkloadPilot    6: 512 op, 4000.00 ns, 7.8125 ns/op
WorkloadPilot    7: 1024 op, 7500.00 ns, 7.3242 ns/op
WorkloadPilot    8: 2048 op, 14600.00 ns, 7.1289 ns/op
WorkloadPilot    9: 4096 op, 29500.00 ns, 7.2021 ns/op
WorkloadPilot   10: 8192 op, 77400.00 ns, 9.4482 ns/op
WorkloadPilot   11: 16384 op, 147500.00 ns, 9.0027 ns/op
WorkloadPilot   12: 32768 op, 280600.00 ns, 8.5632 ns/op
WorkloadPilot   13: 65536 op, 560600.00 ns, 8.5541 ns/op
WorkloadPilot   14: 131072 op, 1083400.00 ns, 8.2657 ns/op
WorkloadPilot   15: 262144 op, 2177900.00 ns, 8.3080 ns/op
WorkloadPilot   16: 524288 op, 5268900.00 ns, 10.0496 ns/op
WorkloadPilot   17: 1048576 op, 8792900.00 ns, 8.3856 ns/op
WorkloadPilot   18: 2097152 op, 15815000.00 ns, 7.5412 ns/op
WorkloadPilot   19: 4194304 op, 26732800.00 ns, 6.3736 ns/op
WorkloadPilot   20: 8388608 op, 55815300.00 ns, 6.6537 ns/op
WorkloadPilot   21: 16777216 op, 117197600.00 ns, 6.9855 ns/op
WorkloadPilot   22: 33554432 op, 237102700.00 ns, 7.0662 ns/op
WorkloadPilot   23: 67108864 op, 458015700.00 ns, 6.8250 ns/op
WorkloadPilot   24: 134217728 op, 926321000.00 ns, 6.9016 ns/op

OverheadWarmup   1: 134217728 op, 310348600.00 ns, 2.3123 ns/op
OverheadWarmup   2: 134217728 op, 308907700.00 ns, 2.3015 ns/op
OverheadWarmup   3: 134217728 op, 309936300.00 ns, 2.3092 ns/op
OverheadWarmup   4: 134217728 op, 309656200.00 ns, 2.3071 ns/op
OverheadWarmup   5: 134217728 op, 308595400.00 ns, 2.2992 ns/op
OverheadWarmup   6: 134217728 op, 308940700.00 ns, 2.3018 ns/op
OverheadWarmup   7: 134217728 op, 310459400.00 ns, 2.3131 ns/op
OverheadWarmup   8: 134217728 op, 293579500.00 ns, 2.1873 ns/op

OverheadActual   1: 134217728 op, 301329200.00 ns, 2.2451 ns/op
OverheadActual   2: 134217728 op, 308573600.00 ns, 2.2991 ns/op
OverheadActual   3: 134217728 op, 309249500.00 ns, 2.3041 ns/op
OverheadActual   4: 134217728 op, 308340900.00 ns, 2.2973 ns/op
OverheadActual   5: 134217728 op, 307343000.00 ns, 2.2899 ns/op
OverheadActual   6: 134217728 op, 308613500.00 ns, 2.2993 ns/op
OverheadActual   7: 134217728 op, 308328500.00 ns, 2.2972 ns/op
OverheadActual   8: 134217728 op, 308767700.00 ns, 2.3005 ns/op
OverheadActual   9: 134217728 op, 307895500.00 ns, 2.2940 ns/op
OverheadActual  10: 134217728 op, 308959000.00 ns, 2.3019 ns/op
OverheadActual  11: 134217728 op, 313299200.00 ns, 2.3343 ns/op
OverheadActual  12: 134217728 op, 314425300.00 ns, 2.3427 ns/op
OverheadActual  13: 134217728 op, 311380800.00 ns, 2.3200 ns/op
OverheadActual  14: 134217728 op, 308180400.00 ns, 2.2961 ns/op
OverheadActual  15: 134217728 op, 312574300.00 ns, 2.3289 ns/op

WorkloadWarmup   1: 134217728 op, 960302800.00 ns, 7.1548 ns/op
WorkloadWarmup   2: 134217728 op, 934875900.00 ns, 6.9654 ns/op
WorkloadWarmup   3: 134217728 op, 901117100.00 ns, 6.7138 ns/op
WorkloadWarmup   4: 134217728 op, 934418900.00 ns, 6.9620 ns/op
WorkloadWarmup   5: 134217728 op, 914216400.00 ns, 6.8114 ns/op
WorkloadWarmup   6: 134217728 op, 942721400.00 ns, 7.0238 ns/op
WorkloadWarmup   7: 134217728 op, 942183600.00 ns, 7.0198 ns/op
WorkloadWarmup   8: 134217728 op, 935422200.00 ns, 6.9694 ns/op
WorkloadWarmup   9: 134217728 op, 930847700.00 ns, 6.9354 ns/op
WorkloadWarmup  10: 134217728 op, 889517900.00 ns, 6.6274 ns/op

WorkloadActual   1: 134217728 op, 929444800.00 ns, 6.9249 ns/op
WorkloadActual   2: 134217728 op, 945834800.00 ns, 7.0470 ns/op
WorkloadActual   3: 134217728 op, 908240100.00 ns, 6.7669 ns/op
WorkloadActual   4: 134217728 op, 947723300.00 ns, 7.0611 ns/op
WorkloadActual   5: 134217728 op, 951134900.00 ns, 7.0865 ns/op
WorkloadActual   6: 134217728 op, 951333000.00 ns, 7.0880 ns/op
WorkloadActual   7: 134217728 op, 946724200.00 ns, 7.0536 ns/op
WorkloadActual   8: 134217728 op, 954906900.00 ns, 7.1146 ns/op
WorkloadActual   9: 134217728 op, 951827000.00 ns, 7.0917 ns/op
WorkloadActual  10: 134217728 op, 965504900.00 ns, 7.1936 ns/op
WorkloadActual  11: 134217728 op, 961266800.00 ns, 7.1620 ns/op
WorkloadActual  12: 134217728 op, 971662100.00 ns, 7.2394 ns/op
WorkloadActual  13: 134217728 op, 951703000.00 ns, 7.0907 ns/op
WorkloadActual  14: 134217728 op, 935112500.00 ns, 6.9671 ns/op
WorkloadActual  15: 134217728 op, 937767800.00 ns, 6.9869 ns/op

WorkloadResult   1: 134217728 op, 620831300.00 ns, 4.6256 ns/op
WorkloadResult   2: 134217728 op, 637221300.00 ns, 4.7477 ns/op
WorkloadResult   3: 134217728 op, 599626600.00 ns, 4.4676 ns/op
WorkloadResult   4: 134217728 op, 639109800.00 ns, 4.7617 ns/op
WorkloadResult   5: 134217728 op, 642521400.00 ns, 4.7872 ns/op
WorkloadResult   6: 134217728 op, 642719500.00 ns, 4.7886 ns/op
WorkloadResult   7: 134217728 op, 638110700.00 ns, 4.7543 ns/op
WorkloadResult   8: 134217728 op, 646293400.00 ns, 4.8153 ns/op
WorkloadResult   9: 134217728 op, 643213500.00 ns, 4.7923 ns/op
WorkloadResult  10: 134217728 op, 656891400.00 ns, 4.8942 ns/op
WorkloadResult  11: 134217728 op, 652653300.00 ns, 4.8626 ns/op
WorkloadResult  12: 134217728 op, 643089500.00 ns, 4.7914 ns/op
WorkloadResult  13: 134217728 op, 626499000.00 ns, 4.6678 ns/op
WorkloadResult  14: 134217728 op, 629154300.00 ns, 4.6876 ns/op
// GC:  256 0 0 3221226160 134217728
// Threading:  0 0 134217728


Mean = 4.894 ns, StdErr = 0.039 ns (0.79%), N = 29, StdDev = 0.209 ns
Min = 4.468 ns, Q1 = 4.762 ns, Median = 4.863 ns, Q3 = 5.063 ns, Max = 5.239 ns
IQR = 0.301 ns, LowerFence = 4.311 ns, UpperFence = 5.514 ns
ConfidenceInterval = [4.751 ns; 5.036 ns] (CI 99.9%), Margin = 0.143 ns (2.91% of Mean)
Skewness = -0.13, Kurtosis = 2.08, MValue = 2

// ** Remained 1 (8,3%) benchmark(s) to run. Estimated finish 2023-11-24 10:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 41926500.00 ns, 41.9265 ms/op

WorkloadPilot    1: 2 op, 16800.00 ns, 8.4000 us/op
WorkloadPilot    2: 3 op, 1100.00 ns, 366.6667 ns/op
WorkloadPilot    3: 4 op, 1200.00 ns, 300.0000 ns/op
WorkloadPilot    4: 5 op, 800.00 ns, 160.0000 ns/op
WorkloadPilot    5: 6 op, 800.00 ns, 133.3333 ns/op
WorkloadPilot    6: 7 op, 700.00 ns, 100.0000 ns/op
WorkloadPilot    7: 8 op, 1000.00 ns, 125.0000 ns/op
WorkloadPilot    8: 9 op, 900.00 ns, 100.0000 ns/op
WorkloadPilot    9: 10 op, 900.00 ns, 90.0000 ns/op
WorkloadPilot   10: 11 op, 1000.00 ns, 90.9091 ns/op
WorkloadPilot   11: 12 op, 1100.00 ns, 91.6667 ns/op
WorkloadPilot   12: 13 op, 1300.00 ns, 100.0000 ns/op
WorkloadPilot   13: 14 op, 1100.00 ns, 78.5714 ns/op
WorkloadPilot   14: 15 op, 1200.00 ns, 80.0000 ns/op
WorkloadPilot   15: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot   16: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot   17: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot   18: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot   19: 256 op, 12400.00 ns, 48.4375 ns/op
WorkloadPilot   20: 512 op, 23600.00 ns, 46.0938 ns/op
WorkloadPilot   21: 1024 op, 47600.00 ns, 46.4844 ns/op
WorkloadPilot   22: 2048 op, 94500.00 ns, 46.1426 ns/op
WorkloadPilot   23: 4096 op, 188600.00 ns, 46.0449 ns/op
WorkloadPilot   24: 8192 op, 374600.00 ns, 45.7275 ns/op
WorkloadPilot   25: 16384 op, 772200.00 ns, 47.1313 ns/op
WorkloadPilot   26: 32768 op, 1565500.00 ns, 47.7753 ns/op
WorkloadPilot   27: 65536 op, 2935400.00 ns, 44.7906 ns/op
WorkloadPilot   28: 131072 op, 6121500.00 ns, 46.7033 ns/op
WorkloadPilot   29: 262144 op, 12082700.00 ns, 46.0918 ns/op
WorkloadPilot   30: 524288 op, 23632900.00 ns, 45.0762 ns/op
WorkloadPilot   31: 1048576 op, 49770200.00 ns, 47.4646 ns/op
WorkloadPilot   32: 2097152 op, 85051100.00 ns, 40.5555 ns/op
WorkloadPilot   33: 4194304 op, 146024900.00 ns, 34.8150 ns/op
WorkloadPilot   34: 8388608 op, 297514500.00 ns, 35.4665 ns/op
WorkloadPilot   35: 16777216 op, 593947300.00 ns, 35.4020 ns/op

WorkloadWarmup   1: 16777216 op, 598780500.00 ns, 35.6901 ns/op
WorkloadWarmup   2: 16777216 op, 597837300.00 ns, 35.6339 ns/op
WorkloadWarmup   3: 16777216 op, 598376300.00 ns, 35.6660 ns/op
WorkloadWarmup   4: 16777216 op, 600009400.00 ns, 35.7633 ns/op
WorkloadWarmup   5: 16777216 op, 603222000.00 ns, 35.9548 ns/op
WorkloadWarmup   6: 16777216 op, 598709200.00 ns, 35.6858 ns/op
WorkloadWarmup   7: 16777216 op, 599712000.00 ns, 35.7456 ns/op
WorkloadWarmup   8: 16777216 op, 603918700.00 ns, 35.9964 ns/op
WorkloadWarmup   9: 16777216 op, 599748600.00 ns, 35.7478 ns/op
WorkloadWarmup  10: 16777216 op, 597786800.00 ns, 35.6309 ns/op

WorkloadActual   1: 16777216 op, 594900300.00 ns, 35.4588 ns/op
WorkloadActual   2: 16777216 op, 595301200.00 ns, 35.4827 ns/op
WorkloadActual   3: 16777216 op, 594676400.00 ns, 35.4455 ns/op
WorkloadActual   4: 16777216 op, 595478900.00 ns, 35.4933 ns/op
WorkloadActual   5: 16777216 op, 596237600.00 ns, 35.5385 ns/op
WorkloadActual   6: 16777216 op, 598372900.00 ns, 35.6658 ns/op
WorkloadActual   7: 16777216 op, 597984900.00 ns, 35.6427 ns/op
WorkloadActual   8: 16777216 op, 597102700.00 ns, 35.5901 ns/op
WorkloadActual   9: 16777216 op, 595868300.00 ns, 35.5165 ns/op
WorkloadActual  10: 16777216 op, 595849400.00 ns, 35.5154 ns/op
WorkloadActual  11: 16777216 op, 598403900.00 ns, 35.6677 ns/op
WorkloadActual  12: 16777216 op, 602148200.00 ns, 35.8908 ns/op
WorkloadActual  13: 16777216 op, 595915800.00 ns, 35.5193 ns/op
WorkloadActual  14: 16777216 op, 597334600.00 ns, 35.6039 ns/op
WorkloadActual  15: 16777216 op, 610023900.00 ns, 36.3603 ns/op

WorkloadResult   1: 16777216 op, 594900300.00 ns, 35.4588 ns/op
WorkloadResult   2: 16777216 op, 595301200.00 ns, 35.4827 ns/op
WorkloadResult   3: 16777216 op, 594676400.00 ns, 35.4455 ns/op
WorkloadResult   4: 16777216 op, 595478900.00 ns, 35.4933 ns/op
WorkloadResult   5: 16777216 op, 596237600.00 ns, 35.5385 ns/op
WorkloadResult   6: 16777216 op, 598372900.00 ns, 35.6658 ns/op
WorkloadResult   7: 16777216 op, 597984900.00 ns, 35.6427 ns/op
WorkloadResult   8: 16777216 op, 597102700.00 ns, 35.5901 ns/op
WorkloadResult   9: 16777216 op, 595868300.00 ns, 35.5165 ns/op
WorkloadResult  10: 16777216 op, 595849400.00 ns, 35.5154 ns/op
WorkloadResult  11: 16777216 op, 598403900.00 ns, 35.6677 ns/op
WorkloadResult  12: 16777216 op, 595915800.00 ns, 35.5193 ns/op
WorkloadResult  13: 16777216 op, 597334600.00 ns, 35.6039 ns/op
// GC:  0 0 0 688 16777216
// Threading:  0 0 16777216

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 181000.00 ns, 11.3125 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5900.00 ns, 46.0938 ns/op
WorkloadPilot    5: 256 op, 11800.00 ns, 46.0938 ns/op
WorkloadPilot    6: 512 op, 21200.00 ns, 41.4062 ns/op
WorkloadPilot    7: 1024 op, 41300.00 ns, 40.3320 ns/op
WorkloadPilot    8: 2048 op, 78800.00 ns, 38.4766 ns/op
WorkloadPilot    9: 4096 op, 173100.00 ns, 42.2607 ns/op
WorkloadPilot   10: 8192 op, 337600.00 ns, 41.2109 ns/op
WorkloadPilot   11: 16384 op, 609400.00 ns, 37.1948 ns/op
WorkloadPilot   12: 32768 op, 1219900.00 ns, 37.2284 ns/op
WorkloadPilot   13: 65536 op, 2447300.00 ns, 37.3428 ns/op
WorkloadPilot   14: 131072 op, 4904700.00 ns, 37.4199 ns/op
WorkloadPilot   15: 262144 op, 9725600.00 ns, 37.1002 ns/op
WorkloadPilot   16: 524288 op, 18961600.00 ns, 36.1664 ns/op
WorkloadPilot   17: 1048576 op, 38222300.00 ns, 36.4516 ns/op
WorkloadPilot   18: 2097152 op, 76325200.00 ns, 36.3947 ns/op
WorkloadPilot   19: 4194304 op, 152289600.00 ns, 36.3087 ns/op
WorkloadPilot   20: 8388608 op, 320640300.00 ns, 38.2233 ns/op
WorkloadPilot   21: 16777216 op, 643725700.00 ns, 38.3690 ns/op

OverheadWarmup   1: 16777216 op, 41521900.00 ns, 2.4749 ns/op
OverheadWarmup   2: 16777216 op, 40827100.00 ns, 2.4335 ns/op
OverheadWarmup   3: 16777216 op, 38339800.00 ns, 2.2852 ns/op
OverheadWarmup   4: 16777216 op, 39268400.00 ns, 2.3406 ns/op
OverheadWarmup   5: 16777216 op, 37638700.00 ns, 2.2434 ns/op
OverheadWarmup   6: 16777216 op, 38455100.00 ns, 2.2921 ns/op
OverheadWarmup   7: 16777216 op, 40113500.00 ns, 2.3910 ns/op
OverheadWarmup   8: 16777216 op, 39917200.00 ns, 2.3793 ns/op

OverheadActual   1: 16777216 op, 43955600.00 ns, 2.6200 ns/op
OverheadActual   2: 16777216 op, 39426800.00 ns, 2.3500 ns/op
OverheadActual   3: 16777216 op, 40190300.00 ns, 2.3955 ns/op
OverheadActual   4: 16777216 op, 37636800.00 ns, 2.2433 ns/op
OverheadActual   5: 16777216 op, 38942800.00 ns, 2.3212 ns/op
OverheadActual   6: 16777216 op, 37289700.00 ns, 2.2226 ns/op
OverheadActual   7: 16777216 op, 39506200.00 ns, 2.3548 ns/op
OverheadActual   8: 16777216 op, 39727000.00 ns, 2.3679 ns/op
OverheadActual   9: 16777216 op, 39637500.00 ns, 2.3626 ns/op
OverheadActual  10: 16777216 op, 39892100.00 ns, 2.3778 ns/op
OverheadActual  11: 16777216 op, 40003300.00 ns, 2.3844 ns/op
OverheadActual  12: 16777216 op, 40727900.00 ns, 2.4276 ns/op
OverheadActual  13: 16777216 op, 40072700.00 ns, 2.3885 ns/op
OverheadActual  14: 16777216 op, 42482100.00 ns, 2.5321 ns/op
OverheadActual  15: 16777216 op, 40492500.00 ns, 2.4135 ns/op

WorkloadWarmup   1: 16777216 op, 612479600.00 ns, 36.5066 ns/op
WorkloadWarmup   2: 16777216 op, 625436300.00 ns, 37.2789 ns/op
WorkloadWarmup   3: 16777216 op, 624532500.00 ns, 37.2250 ns/op
WorkloadWarmup   4: 16777216 op, 627075800.00 ns, 37.3766 ns/op
WorkloadWarmup   5: 16777216 op, 608638800.00 ns, 36.2777 ns/op
WorkloadWarmup   6: 16777216 op, 609961500.00 ns, 36.3565 ns/op
WorkloadWarmup   7: 16777216 op, 612301100.00 ns, 36.4960 ns/op
WorkloadWarmup   8: 16777216 op, 614104100.00 ns, 36.6035 ns/op
WorkloadWarmup   9: 16777216 op, 615643100.00 ns, 36.6952 ns/op
WorkloadWarmup  10: 16777216 op, 610750700.00 ns, 36.4036 ns/op

WorkloadActual   1: 16777216 op, 615874500.00 ns, 36.7090 ns/op
WorkloadActual   2: 16777216 op, 634239900.00 ns, 37.8036 ns/op
WorkloadActual   3: 16777216 op, 605896400.00 ns, 36.1142 ns/op
WorkloadActual   4: 16777216 op, 609586500.00 ns, 36.3342 ns/op
WorkloadActual   5: 16777216 op, 613472400.00 ns, 36.5658 ns/op
WorkloadActual   6: 16777216 op, 614239100.00 ns, 36.6115 ns/op
WorkloadActual   7: 16777216 op, 605464000.00 ns, 36.0885 ns/op
WorkloadActual   8: 16777216 op, 610538100.00 ns, 36.3909 ns/op
WorkloadActual   9: 16777216 op, 619811300.00 ns, 36.9436 ns/op
WorkloadActual  10: 16777216 op, 618757000.00 ns, 36.8808 ns/op
WorkloadActual  11: 16777216 op, 612634500.00 ns, 36.5159 ns/op
WorkloadActual  12: 16777216 op, 611290500.00 ns, 36.4358 ns/op
WorkloadActual  13: 16777216 op, 612941800.00 ns, 36.5342 ns/op
WorkloadActual  14: 16777216 op, 633054700.00 ns, 37.7330 ns/op
WorkloadActual  15: 16777216 op, 618779800.00 ns, 36.8822 ns/op

WorkloadResult   1: 16777216 op, 575982400.00 ns, 34.3312 ns/op
WorkloadResult   2: 16777216 op, 566004300.00 ns, 33.7365 ns/op
WorkloadResult   3: 16777216 op, 569694400.00 ns, 33.9564 ns/op
WorkloadResult   4: 16777216 op, 573580300.00 ns, 34.1881 ns/op
WorkloadResult   5: 16777216 op, 574347000.00 ns, 34.2337 ns/op
